wandb: Starting wandb agent 🕵️
2025-03-23 02:29:52,736 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 02:29:53,031 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 02:29:53,035 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 02:29:53,038 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 02:29:58,046 - wandb.wandb_agent - INFO - Running runs: ['qe7lr339']
[2025-03-23 02:30:18,208][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 02:30:18,208][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 02:30:18,209][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 02:30:18,212][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_023019-qe7lr339
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64540_25/03/23_02:30:18_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/qe7lr339
[2025-03-23 02:30:20,371][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-23 02:30:20,468][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 02:30:20,471][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 02:30:20,472][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 02:30:20,474][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 02:30:24,324][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'564[0m
[2025-03-23 02:30:30,108][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400172ca6530>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400167be6260>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400167716260>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:30:31,749][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 02:30:31,777][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 02:30:31,777][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40014e94b9d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 02:31:21,303][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  9.19/40.33/49.52 sec | GPU memory: 73.9 GB | Global sample ID: 2593
[2025-03-23 02:42:44,404][trainer][INFO] - Iteration  1663 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53138
[2025-03-23 02:42:44,845][trainer][INFO] - Iteration  1664 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45664
[2025-03-23 02:42:45,204][trainer][INFO] - Iteration  1665 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53799
[2025-03-23 02:42:45,568][trainer][INFO] - Iteration  1666 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35059
[2025-03-23 02:42:45,938][trainer][INFO] - Iteration  1667 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3305
[2025-03-23 02:42:46,305][trainer][INFO] - Iteration  1668 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 412
[2025-03-23 02:42:46,668][trainer][INFO] - Iteration  1669 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23487
[2025-03-23 02:42:47,116][trainer][INFO] - Iteration  1670 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40739
[2025-03-23 02:42:47,477][trainer][INFO] - Iteration  1671 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11026
[2025-03-23 02:42:47,922][trainer][INFO] - Iteration  1672 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10664
[2025-03-23 02:42:48,284][trainer][INFO] - Iteration  1673 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17241
[2025-03-23 02:42:48,646][trainer][INFO] - Iteration  1674 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40138
[2025-03-23 02:42:49,008][trainer][INFO] - Iteration  1675 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17033
[2025-03-23 02:42:49,403][trainer][INFO] - Iteration  1676 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32851
[2025-03-23 02:42:49,784][trainer][INFO] - Iteration  1677 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33635
[2025-03-23 02:42:50,146][trainer][INFO] - Iteration  1678 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33452
[2025-03-23 02:42:50,507][trainer][INFO] - Iteration  1679 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33768
[2025-03-23 02:42:50,904][trainer][INFO] - Iteration  1680 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21261
[2025-03-23 02:42:51,283][trainer][INFO] - Iteration  1681 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18260
[2025-03-23 02:42:51,719][trainer][INFO] - Iteration  1682 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13790
[2025-03-23 02:42:52,079][trainer][INFO] - Iteration  1683 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47266
[2025-03-23 02:42:52,445][trainer][INFO] - Iteration  1684 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9418
[2025-03-23 02:42:52,808][trainer][INFO] - Iteration  1685 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11440
[2025-03-23 02:42:53,189][trainer][INFO] - Iteration  1686 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8176
[2025-03-23 02:42:53,560][trainer][INFO] - Iteration  1687 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18427
[2025-03-23 02:42:53,925][trainer][INFO] - Iteration  1688 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6611
[2025-03-23 02:42:54,287][trainer][INFO] - Iteration  1689 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22392
[2025-03-23 02:42:54,677][trainer][INFO] - Iteration  1690 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13473
[2025-03-23 02:42:55,042][trainer][INFO] - Iteration  1691 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32340
[2025-03-23 02:42:55,406][trainer][INFO] - Iteration  1692 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47637
[2025-03-23 02:42:55,769][trainer][INFO] - Iteration  1693 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20717
[2025-03-23 02:42:56,172][trainer][INFO] - Iteration  1694 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37840
[2025-03-23 02:42:56,533][trainer][INFO] - Iteration  1695 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3072
[2025-03-23 02:42:56,898][trainer][INFO] - Iteration  1696 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38440
[2025-03-23 02:42:57,266][trainer][INFO] - Iteration  1697 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47969
[2025-03-23 02:42:57,626][trainer][INFO] - Iteration  1698 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24148
[2025-03-23 02:42:58,003][trainer][INFO] - Iteration  1699 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10275
[2025-03-23 02:42:58,366][trainer][INFO] - Iteration  1700 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30068
[2025-03-23 02:42:59,553][trainer][INFO] - [94mIteration  1700 | Test MSE:   0.35 | Time taken:  0.00/ 1.14/ 1.14 sec | GPU memory: 76.9 GB | Global sample ID: 2047[0m
[2025-03-23 02:42:59,927][trainer][INFO] - Iteration  1701 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2531
[2025-03-23 02:43:00,287][trainer][INFO] - Iteration  1702 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37797
[2025-03-23 02:43:00,649][trainer][INFO] - Iteration  1703 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13533
[2025-03-23 02:43:01,029][trainer][INFO] - Iteration  1704 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51572
[2025-03-23 02:43:01,403][trainer][INFO] - Iteration  1705 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18394
[2025-03-23 02:43:01,765][trainer][INFO] - Iteration  1706 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9875
[2025-03-23 02:43:02,135][trainer][INFO] - Iteration  1707 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41576
[2025-03-23 02:43:02,505][trainer][INFO] - Iteration  1708 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40306
[2025-03-23 02:43:02,869][trainer][INFO] - Iteration  1709 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53646
[2025-03-23 02:43:03,234][trainer][INFO] - Iteration  1710 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45626
[2025-03-23 02:43:03,601][trainer][INFO] - Iteration  1711 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28852
[2025-03-23 02:43:03,984][trainer][INFO] - Iteration  1712 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11474
[2025-03-23 02:43:04,418][trainer][INFO] - Iteration  1713 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21213
[2025-03-23 02:43:04,789][trainer][INFO] - Iteration  1714 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25904
[2025-03-23 02:43:05,314][trainer][INFO] - Iteration  1715 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50480
[2025-03-23 02:43:05,672][trainer][INFO] - Iteration  1716 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24598
[2025-03-23 02:43:06,037][trainer][INFO] - Iteration  1717 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16982
[2025-03-23 02:43:06,403][trainer][INFO] - Iteration  1718 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 29959
[2025-03-23 02:43:06,767][trainer][INFO] - Iteration  1719 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3153
[2025-03-23 02:43:07,145][trainer][INFO] - Iteration  1720 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43954
[2025-03-23 02:43:07,510][trainer][INFO] - Iteration  1721 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3863
[2025-03-23 02:43:07,982][trainer][INFO] - Iteration  1722 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40419
[2025-03-23 02:43:08,345][trainer][INFO] - Iteration  1723 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50431
[2025-03-23 02:43:08,708][trainer][INFO] - Iteration  1724 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46969
[2025-03-23 02:43:09,098][trainer][INFO] - Iteration  1725 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49985
[2025-03-23 02:43:09,465][trainer][INFO] - Iteration  1726 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20493
[2025-03-23 02:43:09,830][trainer][INFO] - Iteration  1727 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3496
[2025-03-23 02:43:10,194][trainer][INFO] - Iteration  1728 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33446
[2025-03-23 02:43:10,563][trainer][INFO] - Iteration  1729 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15796
[2025-03-23 02:43:10,927][trainer][INFO] - Iteration  1730 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21907
[2025-03-23 02:43:11,310][trainer][INFO] - Iteration  1731 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35828
[2025-03-23 02:43:11,675][trainer][INFO] - Iteration  1732 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48937
[2025-03-23 02:43:12,040][trainer][INFO] - Iteration  1733 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4637
[2025-03-23 02:43:12,405][trainer][INFO] - Iteration  1734 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46024
[2025-03-23 02:43:12,919][trainer][INFO] - Iteration  1735 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1640
[2025-03-23 02:43:13,282][trainer][INFO] - Iteration  1736 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17412
[2025-03-23 02:43:13,646][trainer][INFO] - Iteration  1737 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28687
[2025-03-23 02:43:14,008][trainer][INFO] - Iteration  1738 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27231
[2025-03-23 02:43:14,370][trainer][INFO] - Iteration  1739 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13768
[2025-03-23 02:43:14,798][trainer][INFO] - Iteration  1740 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48856
[2025-03-23 02:43:15,159][trainer][INFO] - Iteration  1741 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5842
[2025-03-23 02:43:15,523][trainer][INFO] - Iteration  1742 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3910
[2025-03-23 02:43:15,919][trainer][INFO] - Iteration  1743 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44228
[2025-03-23 02:43:16,339][trainer][INFO] - Iteration  1744 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14198
[2025-03-23 02:43:16,702][trainer][INFO] - Iteration  1745 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28024
[2025-03-23 02:43:17,086][trainer][INFO] - Iteration  1746 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14116
[2025-03-23 02:43:17,447][trainer][INFO] - Iteration  1747 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4819
[2025-03-23 02:43:17,809][trainer][INFO] - Iteration  1748 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26430
[2025-03-23 02:43:18,171][trainer][INFO] - Iteration  1749 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6362
[2025-03-23 02:43:18,629][trainer][INFO] - Iteration  1750 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32425
[2025-03-23 02:43:19,815][trainer][INFO] - [94mIteration  1750 | Test MSE:   0.33 | Time taken:  0.00/ 1.14/ 1.14 sec | GPU memory: 76.9 GB | Global sample ID: 1985[0m
[2025-03-23 02:43:20,181][trainer][INFO] - Iteration  1751 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11881
[2025-03-23 02:43:20,545][trainer][INFO] - Iteration  1752 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 34110
[2025-03-23 02:43:20,907][trainer][INFO] - Iteration  1753 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10177
[2025-03-23 02:43:21,310][trainer][INFO] - Iteration  1754 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46243
[2025-03-23 02:43:21,670][trainer][INFO] - Iteration  1755 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32517
[2025-03-23 02:43:22,082][trainer][INFO] - Iteration  1756 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7146
[2025-03-23 02:43:22,443][trainer][INFO] - Iteration  1757 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21291
[2025-03-23 02:43:22,816][trainer][INFO] - Iteration  1758 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20624
[2025-03-23 02:43:23,260][trainer][INFO] - Iteration  1759 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2897
[2025-03-23 02:43:23,628][trainer][INFO] - Iteration  1760 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7434
[2025-03-23 02:43:23,989][trainer][INFO] - Iteration  1761 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52960
[2025-03-23 02:43:24,377][trainer][INFO] - Iteration  1762 | Train loss: 0.00 | Time taken:  0.02/ 0.26/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 1553
[2025-03-23 02:43:24,761][trainer][INFO] - Iteration  1763 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 17846
[2025-03-23 02:43:25,124][trainer][INFO] - Iteration  1764 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40968
[2025-03-23 02:43:25,562][trainer][INFO] - Iteration  1765 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 44092
[2025-03-23 02:43:25,922][trainer][INFO] - Iteration  1766 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50161
[2025-03-23 02:43:26,342][trainer][INFO] - Iteration  1767 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39699
[2025-03-23 02:43:26,747][trainer][INFO] - Iteration  1768 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8606
[2025-03-23 02:43:27,116][trainer][INFO] - Iteration  1769 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22531
[2025-03-23 02:43:27,477][trainer][INFO] - Iteration  1770 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44704
[2025-03-23 02:43:27,867][trainer][INFO] - Iteration  1771 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 475
[2025-03-23 02:43:28,290][trainer][INFO] - Iteration  1772 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36269
[2025-03-23 02:43:28,653][trainer][INFO] - Iteration  1773 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3383
[2025-03-23 02:43:29,116][trainer][INFO] - Iteration  1774 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16260
[2025-03-23 02:43:29,476][trainer][INFO] - Iteration  1775 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7583
[2025-03-23 02:43:29,951][trainer][INFO] - Iteration  1776 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47697
[2025-03-23 02:43:30,315][trainer][INFO] - Iteration  1777 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19279
[2025-03-23 02:43:30,776][trainer][INFO] - Iteration  1778 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 28095
[2025-03-23 02:43:31,167][trainer][INFO] - Iteration  1779 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12479
