wandb: Starting wandb agent 🕵️
2025-03-23 01:30:21,961 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 01:30:22,300 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 01:30:22,300 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 01:30:22,304 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=True toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 01:30:27,311 - wandb.wandb_agent - INFO - Running runs: ['6eh3bnlw']
[2025-03-23 01:30:47,477][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 01:30:47,477][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 01:30:47,478][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 01:30:47,483][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_013048-6eh3bnlw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_294175_25/03/23_01:30:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/6eh3bnlw
[2025-03-23 01:30:49,259][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 01:30:49,309][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 01:30:49,310][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 01:30:49,311][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 01:30:49,312][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 01:30:53,211][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'564[0m
[2025-03-23 01:30:58,735][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001696a5ea0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400179e96230>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400152186290>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:31:00,362][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 01:31:00,365][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 01:31:00,366][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001625bbc70>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:31:49,050][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  7.68/41.01/48.68 sec | GPU memory: 73.9 GB | Global sample ID: 45860
[2025-03-23 01:38:39,944][trainer][INFO] - Iteration   982 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41576
[2025-03-23 01:38:40,342][trainer][INFO] - Iteration   983 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27397
[2025-03-23 01:38:40,743][trainer][INFO] - Iteration   984 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47468
[2025-03-23 01:38:41,102][trainer][INFO] - Iteration   985 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38231
[2025-03-23 01:38:41,660][trainer][INFO] - Iteration   986 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 76.9 GB | Global sample ID: 42890
[2025-03-23 01:38:42,016][trainer][INFO] - Iteration   987 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9292
[2025-03-23 01:38:42,379][trainer][INFO] - Iteration   988 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27749
[2025-03-23 01:38:42,873][trainer][INFO] - Iteration   989 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46022
[2025-03-23 01:38:43,230][trainer][INFO] - Iteration   990 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7512
[2025-03-23 01:38:43,633][trainer][INFO] - Iteration   991 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 5364
[2025-03-23 01:38:43,993][trainer][INFO] - Iteration   992 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13961
[2025-03-23 01:38:44,353][trainer][INFO] - Iteration   993 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9753
[2025-03-23 01:38:44,716][trainer][INFO] - Iteration   994 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24385
[2025-03-23 01:38:45,164][trainer][INFO] - Iteration   995 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2462
[2025-03-23 01:38:45,522][trainer][INFO] - Iteration   996 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32974
[2025-03-23 01:38:45,884][trainer][INFO] - Iteration   997 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 959
[2025-03-23 01:38:46,259][trainer][INFO] - Iteration   998 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13053
[2025-03-23 01:38:46,622][trainer][INFO] - Iteration   999 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19181
[2025-03-23 01:38:46,984][trainer][INFO] - Iteration  1000 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 43256
[2025-03-23 01:38:48,163][trainer][INFO] - [94mIteration  1000 | Test MSE:   0.37 | Time taken:  0.00/ 1.13/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 2004[0m
[2025-03-23 01:38:48,611][trainer][INFO] - Iteration  1001 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7390
[2025-03-23 01:38:48,973][trainer][INFO] - Iteration  1002 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35132
[2025-03-23 01:38:49,348][trainer][INFO] - Iteration  1003 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14265
[2025-03-23 01:38:49,713][trainer][INFO] - Iteration  1004 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20691
[2025-03-23 01:38:50,072][trainer][INFO] - Iteration  1005 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 35958
[2025-03-23 01:38:50,439][trainer][INFO] - Iteration  1006 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39438
[2025-03-23 01:38:50,869][trainer][INFO] - Iteration  1007 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24589
[2025-03-23 01:38:51,239][trainer][INFO] - Iteration  1008 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40896
[2025-03-23 01:38:51,600][trainer][INFO] - Iteration  1009 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30133
[2025-03-23 01:38:51,964][trainer][INFO] - Iteration  1010 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52543
[2025-03-23 01:38:52,326][trainer][INFO] - Iteration  1011 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21926
[2025-03-23 01:38:52,730][trainer][INFO] - Iteration  1012 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53679
[2025-03-23 01:38:53,088][trainer][INFO] - Iteration  1013 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 52928
[2025-03-23 01:38:53,488][trainer][INFO] - Iteration  1014 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44400
[2025-03-23 01:38:53,847][trainer][INFO] - Iteration  1015 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16036
[2025-03-23 01:38:54,209][trainer][INFO] - Iteration  1016 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36833
[2025-03-23 01:38:54,620][trainer][INFO] - Iteration  1017 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10113
[2025-03-23 01:38:54,974][trainer][INFO] - Iteration  1018 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20011
[2025-03-23 01:38:55,334][trainer][INFO] - Iteration  1019 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 22902
[2025-03-23 01:38:55,789][trainer][INFO] - Iteration  1020 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25059
[2025-03-23 01:38:56,145][trainer][INFO] - Iteration  1021 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 10695
[2025-03-23 01:38:56,548][trainer][INFO] - Iteration  1022 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51797
[2025-03-23 01:38:56,909][trainer][INFO] - Iteration  1023 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 23000
[2025-03-23 01:38:57,270][trainer][INFO] - Iteration  1024 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 39286
[2025-03-23 01:38:57,629][trainer][INFO] - Iteration  1025 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47761
[2025-03-23 01:38:58,097][trainer][INFO] - Iteration  1026 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 53851
[2025-03-23 01:38:58,454][trainer][INFO] - Iteration  1027 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 126
[2025-03-23 01:38:58,815][trainer][INFO] - Iteration  1028 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3929
[2025-03-23 01:38:59,179][trainer][INFO] - Iteration  1029 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9714
[2025-03-23 01:38:59,540][trainer][INFO] - Iteration  1030 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36036
[2025-03-23 01:38:59,905][trainer][INFO] - Iteration  1031 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18807
[2025-03-23 01:39:00,336][trainer][INFO] - Iteration  1032 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 4809
[2025-03-23 01:39:00,702][trainer][INFO] - Iteration  1033 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3321
[2025-03-23 01:39:01,065][trainer][INFO] - Iteration  1034 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24280
[2025-03-23 01:39:01,496][trainer][INFO] - Iteration  1035 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11520
[2025-03-23 01:39:01,856][trainer][INFO] - Iteration  1036 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 50798
[2025-03-23 01:39:02,232][trainer][INFO] - Iteration  1037 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24148
[2025-03-23 01:39:02,620][trainer][INFO] - Iteration  1038 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6962
[2025-03-23 01:39:02,975][trainer][INFO] - Iteration  1039 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 14063
[2025-03-23 01:39:03,368][trainer][INFO] - Iteration  1040 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33054
[2025-03-23 01:39:03,751][trainer][INFO] - Iteration  1041 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 13793
[2025-03-23 01:39:04,114][trainer][INFO] - Iteration  1042 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32602
[2025-03-23 01:39:04,477][trainer][INFO] - Iteration  1043 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 1447
[2025-03-23 01:39:04,840][trainer][INFO] - Iteration  1044 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12622
[2025-03-23 01:39:05,266][trainer][INFO] - Iteration  1045 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16877
[2025-03-23 01:39:05,624][trainer][INFO] - Iteration  1046 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47286
[2025-03-23 01:39:06,000][trainer][INFO] - Iteration  1047 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40319
[2025-03-23 01:39:06,363][trainer][INFO] - Iteration  1048 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 25220
[2025-03-23 01:39:06,727][trainer][INFO] - Iteration  1049 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32983
[2025-03-23 01:39:07,240][trainer][INFO] - Iteration  1050 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 20301
[2025-03-23 01:39:08,418][trainer][INFO] - [94mIteration  1050 | Test MSE:   0.36 | Time taken:  0.00/ 1.12/ 1.13 sec | GPU memory: 76.9 GB | Global sample ID: 2720[0m
[2025-03-23 01:39:08,803][trainer][INFO] - Iteration  1051 | Train loss: 0.00 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7362
[2025-03-23 01:39:09,162][trainer][INFO] - Iteration  1052 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 11027
[2025-03-23 01:39:09,523][trainer][INFO] - Iteration  1053 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32421
[2025-03-23 01:39:09,884][trainer][INFO] - Iteration  1054 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2064
[2025-03-23 01:39:10,314][trainer][INFO] - Iteration  1055 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 38118
[2025-03-23 01:39:10,720][trainer][INFO] - Iteration  1056 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 26451
[2025-03-23 01:39:11,086][trainer][INFO] - Iteration  1057 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 37595
[2025-03-23 01:39:11,475][trainer][INFO] - Iteration  1058 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41522
[2025-03-23 01:39:11,838][trainer][INFO] - Iteration  1059 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 12645
[2025-03-23 01:39:12,201][trainer][INFO] - Iteration  1060 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 44722
[2025-03-23 01:39:12,565][trainer][INFO] - Iteration  1061 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47533
[2025-03-23 01:39:12,967][trainer][INFO] - Iteration  1062 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15311
[2025-03-23 01:39:13,324][trainer][INFO] - Iteration  1063 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 15533
[2025-03-23 01:39:13,691][trainer][INFO] - Iteration  1064 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47735
[2025-03-23 01:39:14,097][trainer][INFO] - Iteration  1065 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 40058
[2025-03-23 01:39:14,616][trainer][INFO] - Iteration  1066 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 9232
[2025-03-23 01:39:15,030][trainer][INFO] - Iteration  1067 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2298
[2025-03-23 01:39:15,390][trainer][INFO] - Iteration  1068 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20119
[2025-03-23 01:39:15,856][trainer][INFO] - Iteration  1069 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 16387
[2025-03-23 01:39:16,215][trainer][INFO] - Iteration  1070 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 46233
[2025-03-23 01:39:16,578][trainer][INFO] - Iteration  1071 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 32167
[2025-03-23 01:39:16,939][trainer][INFO] - Iteration  1072 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2765
[2025-03-23 01:39:17,308][trainer][INFO] - Iteration  1073 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 24557
[2025-03-23 01:39:17,756][trainer][INFO] - Iteration  1074 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8929
[2025-03-23 01:39:18,140][trainer][INFO] - Iteration  1075 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18451
[2025-03-23 01:39:18,539][trainer][INFO] - Iteration  1076 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42820
[2025-03-23 01:39:18,898][trainer][INFO] - Iteration  1077 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19452
[2025-03-23 01:39:19,261][trainer][INFO] - Iteration  1078 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 6810
[2025-03-23 01:39:19,696][trainer][INFO] - Iteration  1079 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42742
[2025-03-23 01:39:20,071][trainer][INFO] - Iteration  1080 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 41579
[2025-03-23 01:39:20,433][trainer][INFO] - Iteration  1081 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30130
[2025-03-23 01:39:20,793][trainer][INFO] - Iteration  1082 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 2570
[2025-03-23 01:39:21,159][trainer][INFO] - Iteration  1083 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 27105
[2025-03-23 01:39:21,553][trainer][INFO] - Iteration  1084 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18271
[2025-03-23 01:39:21,914][trainer][INFO] - Iteration  1085 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50096
[2025-03-23 01:39:22,396][trainer][INFO] - Iteration  1086 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 45192
[2025-03-23 01:39:22,754][trainer][INFO] - Iteration  1087 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 7254
[2025-03-23 01:39:23,116][trainer][INFO] - Iteration  1088 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 18244
[2025-03-23 01:39:23,481][trainer][INFO] - Iteration  1089 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 49217
[2025-03-23 01:39:23,873][trainer][INFO] - Iteration  1090 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 21588
[2025-03-23 01:39:24,229][trainer][INFO] - Iteration  1091 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36539
[2025-03-23 01:39:24,767][trainer][INFO] - Iteration  1092 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47006
[2025-03-23 01:39:25,124][trainer][INFO] - Iteration  1093 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 31753
[2025-03-23 01:39:25,487][trainer][INFO] - Iteration  1094 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 42301
[2025-03-23 01:39:25,850][trainer][INFO] - Iteration  1095 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37560
[2025-03-23 01:39:26,300][trainer][INFO] - Iteration  1096 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 344
[2025-03-23 01:39:26,660][trainer][INFO] - Iteration  1097 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 3402
[2025-03-23 01:39:27,024][trainer][INFO] - Iteration  1098 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 36698
