wandb: Starting wandb agent 🕵️
2025-03-23 10:57:53,118 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 10:57:53,387 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 10:57:53,388 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: False
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: True
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: True
	toggles.model.include_spatial_info: False
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 10:57:53,392 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=False toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=True toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=True toggles.model.include_spatial_info=False toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 10:57:58,400 - wandb.wandb_agent - INFO - Running runs: ['5nnzlv46']
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 10:58:21,120][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 10:58:21,121][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 10:58:21,126][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_105822-5nnzlv46
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64732_25/03/23_10:58:21_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/5nnzlv46
[2025-03-23 10:58:23,238][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 10:58:23,292][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 10:58:23,294][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 10:58:27,202][trainer][INFO] - [94mModel created. Trainable parameters count is 35'243'540[0m
[2025-03-23 10:58:32,772][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001640163e0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018b866200>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018e186650>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:58:33,562][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 10:58:33,565][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400166b13a00>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 10:59:28,341][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  8.38/46.39/54.78 sec | GPU memory: 73.9 GB | Global sample ID: 3374
[2025-03-23 11:07:26,779][trainer][INFO] - Iteration  1120 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26035
[2025-03-23 11:07:27,152][trainer][INFO] - Iteration  1121 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17660
[2025-03-23 11:07:27,574][trainer][INFO] - Iteration  1122 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33776
[2025-03-23 11:07:28,043][trainer][INFO] - Iteration  1123 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 19454
[2025-03-23 11:07:28,421][trainer][INFO] - Iteration  1124 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11693
[2025-03-23 11:07:28,886][trainer][INFO] - Iteration  1125 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33347
[2025-03-23 11:07:29,274][trainer][INFO] - Iteration  1126 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11865
[2025-03-23 11:07:29,721][trainer][INFO] - Iteration  1127 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6152
[2025-03-23 11:07:30,094][trainer][INFO] - Iteration  1128 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45584
[2025-03-23 11:07:30,464][trainer][INFO] - Iteration  1129 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19064
[2025-03-23 11:07:30,882][trainer][INFO] - Iteration  1130 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35319
[2025-03-23 11:07:31,261][trainer][INFO] - Iteration  1131 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22004
[2025-03-23 11:07:31,654][trainer][INFO] - Iteration  1132 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38546
[2025-03-23 11:07:32,022][trainer][INFO] - Iteration  1133 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14663
[2025-03-23 11:07:32,394][trainer][INFO] - Iteration  1134 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 40483
[2025-03-23 11:07:32,821][trainer][INFO] - Iteration  1135 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 3361
[2025-03-23 11:07:33,193][trainer][INFO] - Iteration  1136 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44664
[2025-03-23 11:07:33,564][trainer][INFO] - Iteration  1137 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16094
[2025-03-23 11:07:33,939][trainer][INFO] - Iteration  1138 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39958
[2025-03-23 11:07:34,323][trainer][INFO] - Iteration  1139 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38634
[2025-03-23 11:07:34,702][trainer][INFO] - Iteration  1140 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50670
[2025-03-23 11:07:35,074][trainer][INFO] - Iteration  1141 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34778
[2025-03-23 11:07:35,442][trainer][INFO] - Iteration  1142 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31574
[2025-03-23 11:07:35,818][trainer][INFO] - Iteration  1143 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6328
[2025-03-23 11:07:36,192][trainer][INFO] - Iteration  1144 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34864
[2025-03-23 11:07:36,564][trainer][INFO] - Iteration  1145 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 2864
[2025-03-23 11:07:36,945][trainer][INFO] - Iteration  1146 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 13748
[2025-03-23 11:07:37,408][trainer][INFO] - Iteration  1147 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 8429
[2025-03-23 11:07:37,779][trainer][INFO] - Iteration  1148 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44892
[2025-03-23 11:07:38,150][trainer][INFO] - Iteration  1149 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22883
[2025-03-23 11:07:38,521][trainer][INFO] - Iteration  1150 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41530
[2025-03-23 11:07:39,804][trainer][INFO] - [94mIteration  1150 | Test MSE:   0.38 | Time taken:  0.00/ 1.17/ 1.17 sec | GPU memory: 76.9 GB | Global sample ID: 1891[0m
[2025-03-23 11:07:40,177][trainer][INFO] - Iteration  1151 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 8838
[2025-03-23 11:07:40,544][trainer][INFO] - Iteration  1152 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 46746
[2025-03-23 11:07:40,919][trainer][INFO] - Iteration  1153 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 9913
[2025-03-23 11:07:41,288][trainer][INFO] - Iteration  1154 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53088
[2025-03-23 11:07:41,660][trainer][INFO] - Iteration  1155 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34184
[2025-03-23 11:07:42,033][trainer][INFO] - Iteration  1156 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29789
[2025-03-23 11:07:42,403][trainer][INFO] - Iteration  1157 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10062
[2025-03-23 11:07:42,774][trainer][INFO] - Iteration  1158 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 22563
[2025-03-23 11:07:43,183][trainer][INFO] - Iteration  1159 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37341
[2025-03-23 11:07:43,559][trainer][INFO] - Iteration  1160 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5291
[2025-03-23 11:07:43,935][trainer][INFO] - Iteration  1161 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50082
[2025-03-23 11:07:44,301][trainer][INFO] - Iteration  1162 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19262
[2025-03-23 11:07:44,721][trainer][INFO] - Iteration  1163 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39850
[2025-03-23 11:07:45,092][trainer][INFO] - Iteration  1164 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44915
[2025-03-23 11:07:45,461][trainer][INFO] - Iteration  1165 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19843
[2025-03-23 11:07:45,833][trainer][INFO] - Iteration  1166 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36255
[2025-03-23 11:07:46,240][trainer][INFO] - Iteration  1167 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 41628
[2025-03-23 11:07:46,612][trainer][INFO] - Iteration  1168 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44602
[2025-03-23 11:07:47,024][trainer][INFO] - Iteration  1169 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 48700
[2025-03-23 11:07:47,397][trainer][INFO] - Iteration  1170 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43337
[2025-03-23 11:07:47,830][trainer][INFO] - Iteration  1171 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 17753
[2025-03-23 11:07:48,200][trainer][INFO] - Iteration  1172 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 52734
[2025-03-23 11:07:48,622][trainer][INFO] - Iteration  1173 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 29827
[2025-03-23 11:07:48,994][trainer][INFO] - Iteration  1174 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 49220
[2025-03-23 11:07:49,373][trainer][INFO] - Iteration  1175 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11479
[2025-03-23 11:07:49,764][trainer][INFO] - Iteration  1176 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 30938
[2025-03-23 11:07:50,138][trainer][INFO] - Iteration  1177 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34064
[2025-03-23 11:07:50,507][trainer][INFO] - Iteration  1178 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39207
[2025-03-23 11:07:50,940][trainer][INFO] - Iteration  1179 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30787
[2025-03-23 11:07:51,310][trainer][INFO] - Iteration  1180 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 33743
[2025-03-23 11:07:51,723][trainer][INFO] - Iteration  1181 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53255
[2025-03-23 11:07:52,095][trainer][INFO] - Iteration  1182 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36605
[2025-03-23 11:07:52,582][trainer][INFO] - Iteration  1183 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 32448
[2025-03-23 11:07:52,954][trainer][INFO] - Iteration  1184 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25905
[2025-03-23 11:07:53,325][trainer][INFO] - Iteration  1185 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53457
[2025-03-23 11:07:53,784][trainer][INFO] - Iteration  1186 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 14144
[2025-03-23 11:07:54,177][trainer][INFO] - Iteration  1187 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 35779
[2025-03-23 11:07:54,576][trainer][INFO] - Iteration  1188 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20691
[2025-03-23 11:07:55,022][trainer][INFO] - Iteration  1189 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 33126
[2025-03-23 11:07:55,396][trainer][INFO] - Iteration  1190 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 36521
[2025-03-23 11:07:55,763][trainer][INFO] - Iteration  1191 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4730
[2025-03-23 11:07:56,139][trainer][INFO] - Iteration  1192 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 50528
[2025-03-23 11:07:56,510][trainer][INFO] - Iteration  1193 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 38614
[2025-03-23 11:07:56,919][trainer][INFO] - Iteration  1194 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37422
[2025-03-23 11:07:57,292][trainer][INFO] - Iteration  1195 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 39717
[2025-03-23 11:07:57,661][trainer][INFO] - Iteration  1196 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20953
[2025-03-23 11:07:58,046][trainer][INFO] - Iteration  1197 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 407
[2025-03-23 11:07:58,420][trainer][INFO] - Iteration  1198 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12153
[2025-03-23 11:07:58,877][trainer][INFO] - Iteration  1199 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 28166
[2025-03-23 11:07:59,243][trainer][INFO] - Iteration  1200 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10269
[2025-03-23 11:08:00,470][trainer][INFO] - [94mIteration  1200 | Test MSE:   0.44 | Time taken:  0.00/ 1.18/ 1.18 sec | GPU memory: 76.9 GB | Global sample ID: 95[0m
[2025-03-23 11:08:00,856][trainer][INFO] - Iteration  1201 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34125
[2025-03-23 11:08:01,234][trainer][INFO] - Iteration  1202 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37369
[2025-03-23 11:08:01,602][trainer][INFO] - Iteration  1203 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 1768
[2025-03-23 11:08:02,182][trainer][INFO] - Iteration  1204 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 47677
[2025-03-23 11:08:02,557][trainer][INFO] - Iteration  1205 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 25419
[2025-03-23 11:08:02,984][trainer][INFO] - Iteration  1206 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 16017
[2025-03-23 11:08:03,357][trainer][INFO] - Iteration  1207 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 20741
[2025-03-23 11:08:03,756][trainer][INFO] - Iteration  1208 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 34934
[2025-03-23 11:08:04,166][trainer][INFO] - Iteration  1209 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 76.9 GB | Global sample ID: 51946
[2025-03-23 11:08:04,597][trainer][INFO] - Iteration  1210 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 26933
[2025-03-23 11:08:04,964][trainer][INFO] - Iteration  1211 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 42728
[2025-03-23 11:08:05,339][trainer][INFO] - Iteration  1212 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 4282
[2025-03-23 11:08:05,712][trainer][INFO] - Iteration  1213 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 6896
[2025-03-23 11:08:06,116][trainer][INFO] - Iteration  1214 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 21581
[2025-03-23 11:08:06,484][trainer][INFO] - Iteration  1215 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 11420
[2025-03-23 11:08:06,881][trainer][INFO] - Iteration  1216 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 19966
[2025-03-23 11:08:07,253][trainer][INFO] - Iteration  1217 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23332
[2025-03-23 11:08:07,620][trainer][INFO] - Iteration  1218 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 45087
[2025-03-23 11:08:08,000][trainer][INFO] - Iteration  1219 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 76.9 GB | Global sample ID: 32846
[2025-03-23 11:08:08,401][trainer][INFO] - Iteration  1220 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 43656
[2025-03-23 11:08:08,779][trainer][INFO] - Iteration  1221 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 12022
[2025-03-23 11:08:09,147][trainer][INFO] - Iteration  1222 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 27582
[2025-03-23 11:08:09,556][trainer][INFO] - Iteration  1223 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10279
[2025-03-23 11:08:09,929][trainer][INFO] - Iteration  1224 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 51845
[2025-03-23 11:08:10,323][trainer][INFO] - Iteration  1225 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 5154
[2025-03-23 11:08:10,695][trainer][INFO] - Iteration  1226 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 44365
[2025-03-23 11:08:11,118][trainer][INFO] - Iteration  1227 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 15804
[2025-03-23 11:08:11,542][trainer][INFO] - Iteration  1228 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 30845
[2025-03-23 11:08:11,917][trainer][INFO] - Iteration  1229 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 10045
[2025-03-23 11:08:12,284][trainer][INFO] - Iteration  1230 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 417
[2025-03-23 11:08:12,680][trainer][INFO] - Iteration  1231 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53278
[2025-03-23 11:08:13,058][trainer][INFO] - Iteration  1232 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37040
[2025-03-23 11:08:13,428][trainer][INFO] - Iteration  1233 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 37657
[2025-03-23 11:08:13,799][trainer][INFO] - Iteration  1234 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 53714
[2025-03-23 11:08:14,236][trainer][INFO] - Iteration  1235 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 31708
[2025-03-23 11:08:14,603][trainer][INFO] - Iteration  1236 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 76.9 GB | Global sample ID: 23268
