wandb: Starting wandb agent 🕵️
2025-03-22 21:56:42,109 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:56:42,380 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.01
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 500
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 500
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 2
2025-03-22 21:56:42,383 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.01 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=500 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=500 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=2
2025-03-22 21:56:47,392 - wandb.wandb_agent - INFO - Running runs: ['7r1fhqog']
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:57:06,956][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:57:06,964][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_215707-7r1fhqog
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64351_25/03/22_21:57:06_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/7r1fhqog
[2025-03-22 21:57:08,810][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:57:08,859][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:57:08,862][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:57:08,863][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:57:08,864][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:57:13,302][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:57:19,007][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:57:20,773][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:57:20,776][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:58:16,927][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  7.96/48.19/56.15 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 22:10:54,101][trainer][INFO] - Iteration   970 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 9798
[2025-03-22 22:10:55,899][trainer][INFO] - Iteration   971 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 10242
[2025-03-22 22:10:57,753][trainer][INFO] - Iteration   972 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 46442
[2025-03-22 22:10:59,541][trainer][INFO] - Iteration   973 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 12809
[2025-03-22 22:11:01,334][trainer][INFO] - Iteration   974 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 49952
[2025-03-22 22:11:03,126][trainer][INFO] - Iteration   975 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 41234
[2025-03-22 22:11:05,430][trainer][INFO] - Iteration   976 | Train loss: 0.00 | Time taken:  0.00/ 2.19/ 2.20 sec | GPU memory: 82.2 GB | Global sample ID: 18066
[2025-03-22 22:11:07,214][trainer][INFO] - Iteration   977 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 1868
[2025-03-22 22:11:09,001][trainer][INFO] - Iteration   978 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 39620
[2025-03-22 22:11:10,792][trainer][INFO] - Iteration   979 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 50047
[2025-03-22 22:11:12,577][trainer][INFO] - Iteration   980 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 41207
[2025-03-22 22:11:14,363][trainer][INFO] - Iteration   981 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 32558
[2025-03-22 22:11:16,157][trainer][INFO] - Iteration   982 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 28131
[2025-03-22 22:11:18,008][trainer][INFO] - Iteration   983 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 34892
[2025-03-22 22:11:19,798][trainer][INFO] - Iteration   984 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 19757
[2025-03-22 22:11:21,599][trainer][INFO] - Iteration   985 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 17366
[2025-03-22 22:11:23,398][trainer][INFO] - Iteration   986 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 9955
[2025-03-22 22:11:25,457][trainer][INFO] - Iteration   987 | Train loss: 0.00 | Time taken:  0.00/ 1.97/ 1.97 sec | GPU memory: 82.2 GB | Global sample ID: 51483
[2025-03-22 22:11:27,752][trainer][INFO] - Iteration   988 | Train loss: 0.01 | Time taken:  0.00/ 2.11/ 2.11 sec | GPU memory: 82.2 GB | Global sample ID: 40946
[2025-03-22 22:11:29,540][trainer][INFO] - Iteration   989 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 2282
[2025-03-22 22:11:31,336][trainer][INFO] - Iteration   990 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 19838
[2025-03-22 22:11:33,137][trainer][INFO] - Iteration   991 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 8809
[2025-03-22 22:11:34,924][trainer][INFO] - Iteration   992 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 32210
[2025-03-22 22:11:36,718][trainer][INFO] - Iteration   993 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 22181
[2025-03-22 22:11:38,509][trainer][INFO] - Iteration   994 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 19153
[2025-03-22 22:11:40,299][trainer][INFO] - Iteration   995 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 16007
[2025-03-22 22:11:42,088][trainer][INFO] - Iteration   996 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 16956
[2025-03-22 22:11:43,880][trainer][INFO] - Iteration   997 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 6706
[2025-03-22 22:11:45,688][trainer][INFO] - Iteration   998 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 53835
[2025-03-22 22:11:48,011][trainer][INFO] - Iteration   999 | Train loss: 0.00 | Time taken:  0.00/ 2.21/ 2.21 sec | GPU memory: 82.2 GB | Global sample ID: 24956
[2025-03-22 22:11:49,797][trainer][INFO] - Iteration  1000 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 29813
[2025-03-22 22:11:51,147][trainer][INFO] - [94mIteration  1000 | Test MSE:   0.49 | Time taken:  0.00/ 1.24/ 1.24 sec | GPU memory: 82.2 GB | Global sample ID: 324[0m
[2025-03-22 22:11:52,920][trainer][INFO] - Iteration  1001 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 25953
[2025-03-22 22:11:54,718][trainer][INFO] - Iteration  1002 | Train loss: 0.01 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 19888
[2025-03-22 22:11:56,518][trainer][INFO] - Iteration  1003 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 26807
[2025-03-22 22:11:58,304][trainer][INFO] - Iteration  1004 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 7903
[2025-03-22 22:12:00,099][trainer][INFO] - Iteration  1005 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 9925
[2025-03-22 22:12:01,884][trainer][INFO] - Iteration  1006 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 42218
[2025-03-22 22:12:03,675][trainer][INFO] - Iteration  1007 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 51370
[2025-03-22 22:12:05,467][trainer][INFO] - Iteration  1008 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 41285
[2025-03-22 22:12:07,261][trainer][INFO] - Iteration  1009 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 35595
[2025-03-22 22:12:09,055][trainer][INFO] - Iteration  1010 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 35732
[2025-03-22 22:12:11,360][trainer][INFO] - Iteration  1011 | Train loss: 0.01 | Time taken:  0.00/ 2.19/ 2.20 sec | GPU memory: 82.2 GB | Global sample ID: 40113
[2025-03-22 22:12:13,148][trainer][INFO] - Iteration  1012 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 12204
[2025-03-22 22:12:14,939][trainer][INFO] - Iteration  1013 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 35397
[2025-03-22 22:12:16,736][trainer][INFO] - Iteration  1014 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 46353
[2025-03-22 22:12:18,531][trainer][INFO] - Iteration  1015 | Train loss: 0.01 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 53605
[2025-03-22 22:12:20,324][trainer][INFO] - Iteration  1016 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 36512
[2025-03-22 22:12:22,120][trainer][INFO] - Iteration  1017 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 42078
[2025-03-22 22:12:23,917][trainer][INFO] - Iteration  1018 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 92
[2025-03-22 22:12:25,713][trainer][INFO] - Iteration  1019 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 17775
[2025-03-22 22:12:27,513][trainer][INFO] - Iteration  1020 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 46696
[2025-03-22 22:12:29,307][trainer][INFO] - Iteration  1021 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 3652
[2025-03-22 22:12:31,609][trainer][INFO] - Iteration  1022 | Train loss: 0.00 | Time taken:  0.00/ 2.19/ 2.19 sec | GPU memory: 82.2 GB | Global sample ID: 29449
[2025-03-22 22:12:33,400][trainer][INFO] - Iteration  1023 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 44178
[2025-03-22 22:12:35,197][trainer][INFO] - Iteration  1024 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 1801
[2025-03-22 22:12:37,000][trainer][INFO] - Iteration  1025 | Train loss: 0.00 | Time taken:  0.00/ 1.70/ 1.70 sec | GPU memory: 82.2 GB | Global sample ID: 18133
[2025-03-22 22:12:38,795][trainer][INFO] - Iteration  1026 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 50450
[2025-03-22 22:12:40,583][trainer][INFO] - Iteration  1027 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 36827
[2025-03-22 22:12:42,375][trainer][INFO] - Iteration  1028 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 29169
[2025-03-22 22:12:44,166][trainer][INFO] - Iteration  1029 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 1467
[2025-03-22 22:12:45,964][trainer][INFO] - Iteration  1030 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 25487
[2025-03-22 22:12:47,778][trainer][INFO] - Iteration  1031 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 48384
[2025-03-22 22:12:49,572][trainer][INFO] - Iteration  1032 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 41511
[2025-03-22 22:12:51,658][trainer][INFO] - Iteration  1033 | Train loss: 0.00 | Time taken:  0.00/ 1.99/ 1.99 sec | GPU memory: 82.2 GB | Global sample ID: 53348
[2025-03-22 22:12:53,926][trainer][INFO] - Iteration  1034 | Train loss: 0.00 | Time taken:  0.00/ 2.16/ 2.17 sec | GPU memory: 82.2 GB | Global sample ID: 18039
[2025-03-22 22:12:55,716][trainer][INFO] - Iteration  1035 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 38483
[2025-03-22 22:12:57,512][trainer][INFO] - Iteration  1036 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 20815
[2025-03-22 22:12:59,514][trainer][INFO] - Iteration  1037 | Train loss: 0.01 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 46042
[2025-03-22 22:13:01,303][trainer][INFO] - Iteration  1038 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 46025
[2025-03-22 22:13:03,105][trainer][INFO] - Iteration  1039 | Train loss: 0.00 | Time taken:  0.00/ 1.70/ 1.70 sec | GPU memory: 82.2 GB | Global sample ID: 47740
[2025-03-22 22:13:04,940][trainer][INFO] - Iteration  1040 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 9978
[2025-03-22 22:13:06,732][trainer][INFO] - Iteration  1041 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 27860
[2025-03-22 22:13:08,530][trainer][INFO] - Iteration  1042 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 47947
[2025-03-22 22:13:10,318][trainer][INFO] - Iteration  1043 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 23926
[2025-03-22 22:13:12,120][trainer][INFO] - Iteration  1044 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 41835
[2025-03-22 22:13:14,195][trainer][INFO] - Iteration  1045 | Train loss: 0.01 | Time taken:  0.00/ 1.99/ 1.99 sec | GPU memory: 82.2 GB | Global sample ID: 1507
[2025-03-22 22:13:16,519][trainer][INFO] - Iteration  1046 | Train loss: 0.00 | Time taken:  0.00/ 2.21/ 2.21 sec | GPU memory: 82.2 GB | Global sample ID: 22675
[2025-03-22 22:13:18,314][trainer][INFO] - Iteration  1047 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 30678
[2025-03-22 22:13:20,100][trainer][INFO] - Iteration  1048 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 4923
[2025-03-22 22:13:21,894][trainer][INFO] - Iteration  1049 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 31407
[2025-03-22 22:13:23,694][trainer][INFO] - Iteration  1050 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 44772
[2025-03-22 22:13:24,984][trainer][INFO] - [94mIteration  1050 | Test MSE:   0.41 | Time taken:  0.00/ 1.25/ 1.25 sec | GPU memory: 82.2 GB | Global sample ID: 915[0m
[2025-03-22 22:13:26,819][trainer][INFO] - Iteration  1051 | Train loss: 0.00 | Time taken:  0.00/ 1.73/ 1.73 sec | GPU memory: 82.2 GB | Global sample ID: 22485
[2025-03-22 22:13:28,614][trainer][INFO] - Iteration  1052 | Train loss: 0.01 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 34927
[2025-03-22 22:13:30,402][trainer][INFO] - Iteration  1053 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 39768
[2025-03-22 22:13:32,196][trainer][INFO] - Iteration  1054 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 46841
[2025-03-22 22:13:33,994][trainer][INFO] - Iteration  1055 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 38887
[2025-03-22 22:13:35,778][trainer][INFO] - Iteration  1056 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 20531
[2025-03-22 22:13:38,096][trainer][INFO] - Iteration  1057 | Train loss: 0.00 | Time taken:  0.00/ 2.21/ 2.22 sec | GPU memory: 82.2 GB | Global sample ID: 24032
[2025-03-22 22:13:39,881][trainer][INFO] - Iteration  1058 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 20267
[2025-03-22 22:13:41,677][trainer][INFO] - Iteration  1059 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 31672
[2025-03-22 22:13:43,470][trainer][INFO] - Iteration  1060 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 24426
[2025-03-22 22:13:45,278][trainer][INFO] - Iteration  1061 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 51933
[2025-03-22 22:13:47,077][trainer][INFO] - Iteration  1062 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 52059
[2025-03-22 22:13:48,871][trainer][INFO] - Iteration  1063 | Train loss: 0.01 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 22979
[2025-03-22 22:13:50,662][trainer][INFO] - Iteration  1064 | Train loss: 0.00 | Time taken:  0.00/ 1.65/ 1.65 sec | GPU memory: 82.2 GB | Global sample ID: 15666
[2025-03-22 22:13:52,471][trainer][INFO] - Iteration  1065 | Train loss: 0.01 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 29148
[2025-03-22 22:13:54,266][trainer][INFO] - Iteration  1066 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 35817
[2025-03-22 22:13:56,128][trainer][INFO] - Iteration  1067 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 9451
[2025-03-22 22:13:58,255][trainer][INFO] - Iteration  1068 | Train loss: 0.00 | Time taken:  0.00/ 2.00/ 2.00 sec | GPU memory: 82.2 GB | Global sample ID: 7767
[2025-03-22 22:14:00,506][trainer][INFO] - Iteration  1069 | Train loss: 0.00 | Time taken:  0.00/ 2.13/ 2.14 sec | GPU memory: 82.2 GB | Global sample ID: 22531
[2025-03-22 22:14:02,297][trainer][INFO] - Iteration  1070 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 38194
[2025-03-22 22:14:04,093][trainer][INFO] - Iteration  1071 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 5284
[2025-03-22 22:14:05,893][trainer][INFO] - Iteration  1072 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 40090
[2025-03-22 22:14:07,693][trainer][INFO] - Iteration  1073 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 24464
[2025-03-22 22:14:09,481][trainer][INFO] - Iteration  1074 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 49614
[2025-03-22 22:14:11,273][trainer][INFO] - Iteration  1075 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 39025
[2025-03-22 22:14:13,078][trainer][INFO] - Iteration  1076 | Train loss: 0.00 | Time taken:  0.00/ 1.64/ 1.64 sec | GPU memory: 82.2 GB | Global sample ID: 40587
[2025-03-22 22:14:14,876][trainer][INFO] - Iteration  1077 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 11256
[2025-03-22 22:14:16,671][trainer][INFO] - Iteration  1078 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 36017
[2025-03-22 22:14:18,475][trainer][INFO] - Iteration  1079 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 25688
[2025-03-22 22:14:20,784][trainer][INFO] - Iteration  1080 | Train loss: 0.00 | Time taken:  0.00/ 2.19/ 2.19 sec | GPU memory: 82.2 GB | Global sample ID: 33958
[2025-03-22 22:14:22,563][trainer][INFO] - Iteration  1081 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 2419
[2025-03-22 22:14:24,361][trainer][INFO] - Iteration  1082 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 45935
[2025-03-22 22:14:26,155][trainer][INFO] - Iteration  1083 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 43157
[2025-03-22 22:14:27,952][trainer][INFO] - Iteration  1084 | Train loss: 0.00 | Time taken:  0.00/ 1.66/ 1.66 sec | GPU memory: 82.2 GB | Global sample ID: 2104
[2025-03-22 22:14:29,752][trainer][INFO] - Iteration  1085 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 10577
[2025-03-22 22:14:31,537][trainer][INFO] - Iteration  1086 | Train loss: 0.01 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 52697
[2025-03-22 22:14:33,335][trainer][INFO] - Iteration  1087 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 45794
[2025-03-22 22:14:35,130][trainer][INFO] - Iteration  1088 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 761
[2025-03-22 22:14:36,928][trainer][INFO] - Iteration  1089 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 19405
[2025-03-22 22:14:38,722][trainer][INFO] - Iteration  1090 | Train loss: 0.00 | Time taken:  0.00/ 1.67/ 1.67 sec | GPU memory: 82.2 GB | Global sample ID: 13208
[2025-03-22 22:14:40,831][trainer][INFO] - Iteration  1091 | Train loss: 0.00 | Time taken:  0.00/ 2.00/ 2.00 sec | GPU memory: 82.2 GB | Global sample ID: 8660
[2025-03-22 22:14:43,135][trainer][INFO] - Iteration  1092 | Train loss: 0.00 | Time taken:  0.00/ 2.16/ 2.17 sec | GPU memory: 82.2 GB | Global sample ID: 36438
[2025-03-22 22:14:44,977][trainer][INFO] - Iteration  1093 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 33846
[2025-03-22 22:14:46,773][trainer][INFO] - Iteration  1094 | Train loss: 0.00 | Time taken:  0.00/ 1.63/ 1.63 sec | GPU memory: 82.2 GB | Global sample ID: 47221
[2025-03-22 22:14:48,570][trainer][INFO] - Iteration  1095 | Train loss: 0.00 | Time taken:  0.00/ 1.69/ 1.69 sec | GPU memory: 82.2 GB | Global sample ID: 24886
[2025-03-22 22:14:50,361][trainer][INFO] - Iteration  1096 | Train loss: 0.00 | Time taken:  0.00/ 1.68/ 1.68 sec | GPU memory: 82.2 GB | Global sample ID: 36301
